Code,Studio,Address,City,Province,Postal Code,E-Mail,Phone,Contact
A,Northern Lights Dance Studio,5 Vata Court Unit 1 & 2 ,Aurora,ON,L4G4B6,[email],9057516063,Christine Eagle
AA,Brooks Academy of Dance- BAD,185 Broadway Rear-Fox Alley ,Tillsonburg,TRUE,N4G 3P9,[email],5196883262,Brittany Brooks
B,Dancesations Dance Academy,85 Lakeshore Rd ,St. Catharines,ON,L2N 2T6,[email],289-212-6525,Tracy Lampman
C,Elite Star Dance Academy,4176 petrolia Line ,petrolia,ON,N0N1R0,[email],5193835537,Lynette Field
D,Dancepirations Academy Inc,6545 Highway 7 East ,Markham,ON,L3P 3B4,[email],6472309272,Krystal or Pam
E,Niagara Dance Academy,6161 Thorold Stone Road Unit 9,Niagara Falls,ON,L2J 1A4,[email],289-969-7704,Emily Filipchuk
F,Not Just Another Dance Studio,14 Vespari Place ,Hamilton,ON,L9C 6Y5,[email],905-529-9885,Kelly De Luca or Amanda Jeffery
G,Steppin Up Dance,805 Christina St N ,Point Edward,ON,N7V 1x6,[email],5194917471,Penny Stauth
H,Pure Energy Dance Studio,209 Limeridge Rd.E ,Hamilton,ON,L9A 2S6,[email],9059200344,Jim Nagy
J,DanceMakers,1104 7th St. East ,Owen Sound,ON,N4K 6K5,[email],226 668-4456,Mijka Hooper
K,Kingston Danceforce Studios,683 Innovation Drive  Unit 4,Kingston ,ON,K7K 7E6,[email],613 876 1847,Chelsea Deodato
L,Poise Dance Academy,9 Banigan Drive ,Toronto,ON,M4H 1G3,[email],647 546 9931,Stella Leowinata
M,Debbie Cole's School of Dance ,7863 w homosasaa trail  ,Homosassa ,FL,34429,[email],3524767003,Debbie Cole
N,Dance Pointe Toronto,61 Underhill Dr ,Toronto,ON,M4A2C5,[email],4169986827,Machaela Croft
O,Dance Fever,"100 Bass Pro Mills Drive, Unit 48 ",Concord,ON,L4K5X1,[email],9057619333,Cristina Iannuzzi
P,Melissa Kelly Dance Academy,222 Cedar St South ,Timmins,ON,P4N 2H1,[email],705-268-1116,Melissa Kelly-Lavoie
Q,Marie Ann Longlade School of Dance,1650 Dundas Street E suite 205,Mississauga,ON,L4Y 2Z3,[email] ,905-276-7471,Lee-Ann Longlade-Poff
R,Rebel Dance Company,56 Middle Street  ,Trenton,ON,K8V5R9,[email],7808130684,Morgan Hazelwood
S,CDA Inc.,125 Don Hillock Dr Unit#10 ,Aurora,ON,L4G0G9,[email],19052528277,Chantal Almeida
T,Sabuccos Dance Company,12 Peter Street South ,Port Credit,ON,L5H 2G2,[email],4168051820,Mariah Sabucco
U,Danceology,2700 Dufferin Street ,Toronto,ON,M6B4J3,[email],416-256-3999,Denise Mele
V,The Martha Hicks School of Ballet ,2464 Yonge Street  ,Toronto ,ON,M4P 2H5,[email],416-484-4731,Cherise Williams
W,Premier Dance Academy @,132 Starcrest Drive N ,Clearwater,FL,33765,[email],7277765515,Tonya Guldenpfennig
X,Pure Rhythm Dance Company,162 Valleyview Drive ,Ancaster,ON,L9G 2A8,[email],9056485103,Tina Rath
Y,ACADEMY OF DANCE ARTS ,61 Sherwood drive ,Brantford,ON,N2t1N3,[email],5197175860,Kim Johnson
Z,Fascination Dance Studio,6 Clairmont #2 ,Thorold,ON,L2V 1R1,[email] ,905-227-8307,Lisa DiMaurizio-Paroyan
